fonte,cidade,latitude,longitude,periodo_atual,data_meio,modis_data,modis_dt_dias,ndvi_atual_aa,ndvi_atual_modis,diff_ndvi_aa_minus_modis,ndvi_delta_aa,queda_aa,nivel_aa
ocorrencias,Porto Alegre,-30.033,-51.23,29/06/2025 – 29/07/2025,2025-07-14,2025-07-12,-2,0.53,0.114,0.416,0.154,1,Anomalia de vegetação detectada (Δ=0.154). NDVI at
ocorrencias,Porto Alegre,-30.033,-51.23,26/12/2025 – 25/01/2026,2026-01-10,2026-01-17,7,0.597,0.2408,0.3562,0.191,1,Anomalia de vegetação detectada (Δ=0.191). NDVI at
ocorrencias,Salvador,-12.971,-38.511,31/03/2025 – 30/04/2025,2025-04-15,2025-05-09,24,0.048,0.3296,-0.2816,0.108,1,Anomalia de vegetação detectada (Δ=0.108). NDVI at
ocorrencias,São Paulo,-23.55,-46.633,31/03/2025 – 30/04/2025,2025-04-15,2025-04-07,-8,0.33,0.2306,0.0994,0.102,1,Anomalia de vegetação detectada (Δ=0.102). NDVI at
ocorrencias,Altamira-PA,-7.53,-55.03,31/08/2024 – 30/09/2024,2024-09-15,2024-09-13,-2,0.114,0.2644,-0.1504,0.533,1,Queda brusca de NDVI detectada (Δ=0.533). NDVI atu
ndvi_historico,São Luís,-2.529,-44.303,27/09/2025 – 27/10/2025,2025-10-12,2025-09-14,-28,0.207,0.1762,0.0308,0.095,0,normal
ndvi_historico,Porto Alegre,-30.033,-51.23,04/07/2024 – 03/08/2024,2024-07-19,2024-07-11,-8,0.6,0.134,0.466,0.022,0,normal
ndvi_historico,Porto Alegre,-30.033,-51.23,02/10/2024 – 01/11/2024,2024-10-17,2024-10-15,-2,0.64,0.27,0.37,0.037,0,normal
ndvi_historico,Porto Alegre,-30.033,-51.23,31/12/2024 – 30/01/2025,2025-01-15,2025-01-01,-14,0.789,0.1313,0.6577,0.0,0,normal
ndvi_historico,Porto Alegre,-30.033,-51.23,31/03/2025 – 30/04/2025,2025-04-15,2025-04-07,-8,0.794,0.1717,0.6223,0.0,0,normal
ndvi_historico,Porto Alegre,-30.033,-51.23,29/06/2025 – 29/07/2025,2025-07-14,2025-07-12,-2,0.53,0.114,0.416,0.154,1,medio
ndvi_historico,Porto Alegre,-30.033,-51.23,27/09/2025 – 27/10/2025,2025-10-12,2025-10-16,4,0.605,0.1515,0.4535,0.0,0,normal
ndvi_historico,Porto Alegre,-30.033,-51.23,26/12/2025 – 25/01/2026,2026-01-10,2026-01-17,7,0.597,0.2408,0.3562,0.191,1,medio
ndvi_historico,Porto Alegre,-30.033,-51.23,26/03/2026 – 25/04/2026,2026-04-10,2026-03-22,-19,0.663,0.2276,0.4354,0.095,0,normal
ndvi_historico,Curitiba,-25.429,-49.271,04/07/2024 – 03/08/2024,2024-07-19,2024-07-11,-8,0.063,0.1726,-0.1096,0.015,0,normal
ndvi_historico,Curitiba,-25.429,-49.271,31/12/2024 – 30/01/2025,2025-01-15,2025-01-01,-14,0.063,0.1678,-0.1048,0.057,0,normal
ndvi_historico,Curitiba,-25.429,-49.271,29/06/2025 – 29/07/2025,2025-07-14,2025-07-12,-2,0.18,0.1645,0.0155,0.0,0,normal
ndvi_historico,Curitiba,-25.429,-49.271,27/09/2025 – 27/10/2025,2025-10-12,2025-10-16,4,0.061,0.2989,-0.2379,0.05,0,normal
ndvi_historico,Curitiba,-25.429,-49.271,26/12/2025 – 25/01/2026,2026-01-10,2026-01-17,7,0.147,0.1982,-0.0512,0.0,0,normal
ndvi_historico,Belém,-1.456,-48.502,04/07/2024 – 03/08/2024,2024-07-19,2024-07-11,-8,0.066,0.2478,-0.1818,0.001,0,normal
ndvi_historico,Belém,-1.456,-48.502,02/10/2024 – 01/11/2024,2024-10-17,2024-10-31,14,0.019,0.2279,-0.2089,0.0,0,normal
ndvi_historico,Belém,-1.456,-48.502,31/03/2025 – 30/04/2025,2025-04-15,2025-04-23,8,-0.021,0.2602,-0.2812,0.076,0,normal
ndvi_historico,Belém,-1.456,-48.502,29/06/2025 – 29/07/2025,2025-07-14,2025-07-12,-2,0.06,0.2518,-0.1918,0.005,0,normal
ndvi_historico,Belém,-1.456,-48.502,27/09/2025 – 27/10/2025,2025-10-12,2025-09-30,-12,0.004,0.1611,-0.1571,0.014,0,normal
ndvi_historico,Manaus,-3.119,-60.022,04/07/2024 – 03/08/2024,2024-07-19,2024-07-27,8,0.076,0.3602,-0.2842,0.0,0,normal
ndvi_historico,Manaus,-3.119,-60.022,29/06/2025 – 29/07/2025,2025-07-14,2025-07-28,14,0.071,0.2546,-0.1836,0.0,0,normal
ndvi_historico,Fortaleza,-3.717,-38.543,04/07/2024 – 03/08/2024,2024-07-19,2024-07-11,-8,0.173,0.2522,-0.0792,0.0,0,normal
ndvi_historico,Fortaleza,-3.717,-38.543,02/10/2024 – 01/11/2024,2024-10-17,2024-10-15,-2,0.115,0.1592,-0.0442,0.0,0,normal
ndvi_historico,Fortaleza,-3.717,-38.543,29/06/2025 – 29/07/2025,2025-07-14,2025-07-12,-2,0.12,0.2259,-0.1059,0.058,0,normal
ndvi_historico,Fortaleza,-3.717,-38.543,27/09/2025 – 27/10/2025,2025-10-12,2025-10-16,4,0.139,0.1036,0.0354,0.0,0,normal
ndvi_historico,Recife,-8.054,-34.881,31/12/2024 – 30/01/2025,2025-01-15,2025-01-17,2,0.06,0.1917,-0.1317,0.008,0,normal
ndvi_historico,Salvador,-12.971,-38.511,04/07/2024 – 03/08/2024,2024-07-19,2024-07-11,-8,0.196,0.4473,-0.2513,0.0,0,normal
ndvi_historico,Salvador,-12.971,-38.511,31/12/2024 – 30/01/2025,2025-01-15,2025-02-02,18,0.004,0.3201,-0.3161,0.099,0,normal
ndvi_historico,Salvador,-12.971,-38.511,31/03/2025 – 30/04/2025,2025-04-15,2025-05-09,24,0.048,0.3296,-0.2816,0.108,1,medio
ndvi_historico,Salvador,-12.971,-38.511,27/09/2025 – 27/10/2025,2025-10-12,2025-10-16,4,0.15,0.265,-0.115,0.0,0,normal
ndvi_historico,Salvador,-12.971,-38.511,26/12/2025 – 25/01/2026,2026-01-10,2025-12-19,-22,0.033,0.2578,-0.2248,0.0,0,normal
ndvi_historico,Salvador,-12.971,-38.511,26/03/2026 – 25/04/2026,2026-04-10,2026-04-07,-3,0.103,0.2246,-0.1216,0.0,0,normal
ndvi_historico,Brasília,-15.779,-47.929,04/07/2024 – 03/08/2024,2024-07-19,2024-07-11,-8,0.184,0.4244,-0.2404,0.004,0,normal
ndvi_historico,Brasília,-15.779,-47.929,02/10/2024 – 01/11/2024,2024-10-17,2024-10-15,-2,0.146,0.4437,-0.2977,0.086,0,normal
ndvi_historico,Brasília,-15.779,-47.929,31/12/2024 – 30/01/2025,2025-01-15,2025-01-17,2,0.337,0.5833,-0.2463,0.0,0,normal
ndvi_historico,Brasília,-15.779,-47.929,31/03/2025 – 30/04/2025,2025-04-15,2025-04-07,-8,0.366,0.6353,-0.2693,0.015,0,normal
ndvi_historico,Brasília,-15.779,-47.929,29/06/2025 – 29/07/2025,2025-07-14,2025-07-12,-2,0.227,0.4293,-0.2023,0.0,0,normal
ndvi_historico,Brasília,-15.779,-47.929,27/09/2025 – 27/10/2025,2025-10-12,2025-10-16,4,0.223,0.5899,-0.3669,0.0,0,normal
ndvi_historico,Brasília,-15.779,-47.929,26/12/2025 – 25/01/2026,2026-01-10,2026-01-17,7,0.323,0.6259,-0.3029,0.014,0,normal
ndvi_historico,Brasília,-15.779,-47.929,26/03/2026 – 25/04/2026,2026-04-10,2026-04-07,-3,0.368,0.6469,-0.2789,0.0,0,normal
ndvi_historico,Belo Horizonte,-19.917,-43.934,04/07/2024 – 03/08/2024,2024-07-19,2024-07-11,-8,0.026,0.1664,-0.1404,0.039,0,normal
